pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s8:8000000c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000014,addi,s8:80000018,,00cc0c13,3,"addi	x24,x24,12","s8,s8,12",
8000001c,lui,a2:40000000,,40000637,3,"lui	x12,0x40000","a2,0x40000",
80000020,addi,a2:40000100,,10060613,3,"addi	x12,x12,256","a2,a2,256",
80000028,auipc,s1:80009024,,00009497,3,"auipc	x9,0x9","s1,0x9",
8000002c,addi,s1:80009024,,00048493,3,"addi	x9,x9,0","s1,s1,0",
80000030,auipc,a2:8000602c,,00006617,3,"auipc	x12,0x6","a2,0x6",
80000034,addi,a2:80006330,,30460613,3,"addi	x12,x12,772","a2,a2,772",
80000038,ori,a2:80006331,,00166613,3,"ori	x12,x12,1","a2,a2,1",
80000040,auipc,a2:8000003c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000044,addi,a2:8000005c,,02060613,3,"addi	x12,x12,32","a2,a2,32",
80000050,lui,a2:00002000,,00002637,3,"lui	x12,0x2","a2,0x2",
80000054,addi,a2:00001800,,80060613,3,"addi	x12,x12,-2048","a2,a2,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
80000070,addi,tp:0000000f,,00f00213,3,"addi	x4,x0,15","tp,zero,15",
80000074,lui,t1:6245c000,,6245c337,3,"lui	x6,0x6245c","t1,0x6245c",
80000078,addi,t1:6245bda8,,da830313,3,"addi	x6,x6,-600","t1,t1,-600",
8000007c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000080,lui,s0:f97e4000,,f97e4437,3,"lui	x8,0xf97e4","s0,0xf97e4",
