pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s10:8000000c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000014,addi,s10:80000018,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
8000001c,lui,t6:40000000,,40000fb7,3,"lui	x31,0x40000","t6,0x40000",
80000020,addi,t6:40000100,,100f8f93,3,"addi	x31,x31,256","t6,t6,256",
80000028,auipc,t4:80009024,,00009e97,3,"auipc	x29,0x9","t4,0x9",
8000002c,addi,t4:80009024,,000e8e93,3,"addi	x29,x29,0","t4,t4,0",
80000030,auipc,t6:8000602c,,00006f97,3,"auipc	x31,0x6","t6,0x6",
80000034,addi,t6:800063b0,,384f8f93,3,"addi	x31,x31,900","t6,t6,900",
80000038,ori,t6:800063b1,,001fef93,3,"ori	x31,x31,1","t6,t6,1",
80000040,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000044,addi,t6:8000005c,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000050,lui,t6:00002000,,00002fb7,3,"lui	x31,0x2","t6,0x2",
80000054,addi,t6:00001800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000064,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
80000068,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000006c,addi,gp:00000005,,00500193,3,"addi	x3,x0,5","gp,zero,5",
80000070,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000074,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000078,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000007c,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
