pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a1:8000000c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000014,addi,a1:80000018,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
8000001c,lui,t1:40000000,,40000337,3,"lui	x6,0x40000","t1,0x40000",
80000020,addi,t1:40000100,,10030313,3,"addi	x6,x6,256","t1,t1,256",
80000028,auipc,a5:80009024,,00009797,3,"auipc	x15,0x9","a5,0x9",
8000002c,addi,a5:80009024,,00078793,3,"addi	x15,x15,0","a5,a5,0",
80000030,auipc,t1:8000602c,,00006317,3,"auipc	x6,0x6","t1,0x6",
80000034,addi,t1:800059b8,,98c30313,3,"addi	x6,x6,-1652","t1,t1,-1652",
80000038,ori,t1:800059b8,,00036313,3,"ori	x6,x6,0","t1,t1,0",
80000040,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000044,addi,t1:8000005c,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80000050,lui,t1:00002000,,00002337,3,"lui	x6,0x2","t1,0x2",
80000054,addi,t1:00001800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:fe8d8000,,fe8d8137,3,"lui	x2,0xfe8d8","sp,0xfe8d8",
80000070,addi,sp:fe8d7a22,,a2210113,3,"addi	x2,x2,-1502","sp,sp,-1502",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,lui,tp:f4cde000,,f4cde237,3,"lui	x4,0xf4cde","tp,0xf4cde",
8000007c,addi,tp:f4cddc9c,,c9c20213,3,"addi	x4,x4,-868","tp,tp,-868",
80000080,addi,t0:0000000f,,00f00293,3,"addi	x5,x0,15","t0,zero,15",
