pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
80000020,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000028,auipc,t1:80009024,,00009317,3,"auipc	x6,0x9","t1,0x9",
8000002c,addi,t1:80009024,,00030313,3,"addi	x6,x6,0","t1,t1,0",
80000030,auipc,s9:8000602c,,00006c97,3,"auipc	x25,0x6","s9,0x6",
80000034,addi,s9:80005a40,,a14c8c93,3,"addi	x25,x25,-1516","s9,s9,-1516",
80000038,ori,s9:80005a40,,000cec93,3,"ori	x25,x25,0","s9,s9,0",
80000040,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000044,addi,s9:8000005c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80000050,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000054,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000068,lui,ra:4290c000,,4290c0b7,3,"lui	x1,0x4290c","ra,0x4290c",
8000006c,addi,ra:4290c4d1,,4d108093,3,"addi	x1,x1,1233","ra,ra,1233",
80000070,lui,sp:f99e7000,,f99e7137,3,"lui	x2,0xf99e7","sp,0xf99e7",
80000074,addi,sp:f99e704e,,04e10113,3,"addi	x2,x2,78","sp,sp,78",
80000078,lui,gp:83a14000,,83a141b7,3,"lui	x3,0x83a14","gp,0x83a14",
8000007c,addi,gp:83a13a0e,,a0e18193,3,"addi	x3,x3,-1522","gp,gp,-1522",
80000080,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
