pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s0:8000000c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000014,addi,s0:80000018,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,a3:80009024,,00009697,3,"auipc	x13,0x9","a3,0x9",
8000002c,addi,a3:80009024,,00068693,3,"addi	x13,x13,0","a3,a3,0",
80000030,auipc,s4:8000602c,,00006a17,3,"auipc	x20,0x6","s4,0x6",
80000034,addi,s4:80006390,,364a0a13,3,"addi	x20,x20,868","s4,s4,868",
80000038,ori,s4:80006391,,001a6a13,3,"ori	x20,x20,1","s4,s4,1",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:f2895000,,f2895137,3,"lui	x2,0xf2895","sp,0xf2895",
8000006c,addi,sp:f28948ee,,8ee10113,3,"addi	x2,x2,-1810","sp,sp,-1810",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:fbc50000,,fbc50237,3,"lui	x4,0xfbc50","tp,0xfbc50",
80000078,addi,tp:fbc50667,,66720213,3,"addi	x4,x4,1639","tp,tp,1639",
8000007c,lui,t0:6d93d000,,6d93d2b7,3,"lui	x5,0x6d93d","t0,0x6d93d",
