pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,s2:40000000,,40000937,3,"lui	x18,0x40000","s2,0x40000",
80000020,addi,s2:40000100,,10090913,3,"addi	x18,x18,256","s2,s2,256",
80000028,auipc,t1:80009024,,00009317,3,"auipc	x6,0x9","t1,0x9",
8000002c,addi,t1:80009024,,00030313,3,"addi	x6,x6,0","t1,t1,0",
80000030,auipc,s2:8000602c,,00006917,3,"auipc	x18,0x6","s2,0x6",
80000034,addi,s2:80005a70,,a4490913,3,"addi	x18,x18,-1468","s2,s2,-1468",
80000038,ori,s2:80005a70,,00096913,3,"ori	x18,x18,0","s2,s2,0",
80000040,auipc,s2:8000003c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000044,addi,s2:8000005c,,02090913,3,"addi	x18,x18,32","s2,s2,32",
80000050,lui,s2:00002000,,00002937,3,"lui	x18,0x2","s2,0x2",
80000054,addi,s2:00001800,,80090913,3,"addi	x18,x18,-2048","s2,s2,-2048",
80000068,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:f3d80000,,f3d801b7,3,"lui	x3,0xf3d80","gp,0xf3d80",
80000074,addi,gp:f3d801f6,,1f618193,3,"addi	x3,x3,502","gp,gp,502",
80000078,lui,tp:fad7f000,,fad7f237,3,"lui	x4,0xfad7f","tp,0xfad7f",
8000007c,addi,tp:fad7f5ff,,5ff20213,3,"addi	x4,x4,1535","tp,tp,1535",
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
