pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000014,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000001c,lui,s1:40000000,,400004b7,3,"lui	x9,0x40000","s1,0x40000",
80000020,addi,s1:40000100,,10048493,3,"addi	x9,x9,256","s1,s1,256",
80000028,auipc,a4:80009024,,00009717,3,"auipc	x14,0x9","a4,0x9",
8000002c,addi,a4:80009024,,00070713,3,"addi	x14,x14,0","a4,a4,0",
80000030,auipc,s1:8000602c,,00006497,3,"auipc	x9,0x6","s1,0x6",
80000034,addi,s1:80005a64,,a3848493,3,"addi	x9,x9,-1480","s1,s1,-1480",
80000038,ori,s1:80005a64,,0004e493,3,"ori	x9,x9,0","s1,s1,0",
80000040,auipc,s1:8000003c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000044,addi,s1:8000005c,,02048493,3,"addi	x9,x9,32","s1,s1,32",
80000050,lui,s1:00002000,,000024b7,3,"lui	x9,0x2","s1,0x2",
80000054,addi,s1:00001800,,80048493,3,"addi	x9,x9,-2048","s1,s1,-2048",
80000064,lui,ra:f06ae000,,f06ae0b7,3,"lui	x1,0xf06ae","ra,0xf06ae",
80000068,addi,ra:f06adb38,,b3808093,3,"addi	x1,x1,-1224","ra,ra,-1224",
8000006c,lui,sp:2f325000,,2f325137,3,"lui	x2,0x2f325","sp,0x2f325",
80000070,addi,sp:2f32549a,,49a10113,3,"addi	x2,x2,1178","sp,sp,1178",
80000074,lui,gp:f346a000,,f346a1b7,3,"lui	x3,0xf346a","gp,0xf346a",
80000078,addi,gp:f3469a99,,a9918193,3,"addi	x3,x3,-1383","gp,gp,-1383",
8000007c,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
