pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000014,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
8000001c,lui,s11:40000000,,40000db7,3,"lui	x27,0x40000","s11,0x40000",
80000020,addi,s11:40000100,,100d8d93,3,"addi	x27,x27,256","s11,s11,256",
80000028,auipc,t2:80009024,,00009397,3,"auipc	x7,0x9","t2,0x9",
8000002c,addi,t2:80009024,,00038393,3,"addi	x7,x7,0","t2,t2,0",
80000030,auipc,s11:8000602c,,00006d97,3,"auipc	x27,0x6","s11,0x6",
80000034,addi,s11:80005a94,,a68d8d93,3,"addi	x27,x27,-1432","s11,s11,-1432",
80000038,ori,s11:80005a94,,000ded93,3,"ori	x27,x27,0","s11,s11,0",
80000040,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000044,addi,s11:8000005c,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80000050,lui,s11:00002000,,00002db7,3,"lui	x27,0x2","s11,0x2",
80000054,addi,s11:00001800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:00000005,,00500193,3,"addi	x3,x0,5","gp,zero,5",
80000074,lui,tp:f761a000,,f761a237,3,"lui	x4,0xf761a","tp,0xf761a",
80000078,addi,tp:f761a376,,37620213,3,"addi	x4,x4,886","tp,tp,886",
8000007c,lui,t0:f9c0f000,,f9c0f2b7,3,"lui	x5,0xf9c0f","t0,0xf9c0f",
80000080,addi,t0:f9c0f797,,79728293,3,"addi	x5,x5,1943","t0,t0,1943",
