pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s2:8000000c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000014,addi,s2:80000018,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,t4:80009024,,00009e97,3,"auipc	x29,0x9","t4,0x9",
8000002c,addi,t4:80009024,,000e8e93,3,"addi	x29,x29,0","t4,t4,0",
80000030,auipc,s4:8000602c,,00006a17,3,"auipc	x20,0x6","s4,0x6",
80000034,addi,s4:80005a30,,a04a0a13,3,"addi	x20,x20,-1532","s4,s4,-1532",
80000038,ori,s4:80005a30,,000a6a13,3,"ori	x20,x20,0","s4,s4,0",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:a23ae000,,a23ae137,3,"lui	x2,0xa23ae","sp,0xa23ae",
80000070,addi,sp:a23ad97b,,97b10113,3,"addi	x2,x2,-1669","sp,sp,-1669",
80000074,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000078,lui,tp:f26d8000,,f26d8237,3,"lui	x4,0xf26d8","tp,0xf26d8",
8000007c,addi,tp:f26d8072,,07220213,3,"addi	x4,x4,114","tp,tp,114",
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
