pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000014,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
8000001c,lui,s0:40000000,,40000437,3,"lui	x8,0x40000","s0,0x40000",
80000020,addi,s0:40000100,,10040413,3,"addi	x8,x8,256","s0,s0,256",
80000028,auipc,s1:80009024,,00009497,3,"auipc	x9,0x9","s1,0x9",
8000002c,addi,s1:80009024,,00048493,3,"addi	x9,x9,0","s1,s1,0",
80000030,auipc,s0:8000602c,,00006417,3,"auipc	x8,0x6","s0,0x6",
80000034,addi,s0:800059ec,,9c040413,3,"addi	x8,x8,-1600","s0,s0,-1600",
80000038,ori,s0:800059ec,,00046413,3,"ori	x8,x8,0","s0,s0,0",
80000040,auipc,s0:8000003c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000044,addi,s0:8000005c,,02040413,3,"addi	x8,x8,32","s0,s0,32",
80000050,lui,s0:00002000,,00002437,3,"lui	x8,0x2","s0,0x2",
80000054,addi,s0:00001800,,80040413,3,"addi	x8,x8,-2048","s0,s0,-2048",
80000068,lui,ra:aaeb6000,,aaeb60b7,3,"lui	x1,0xaaeb6","ra,0xaaeb6",
8000006c,addi,ra:aaeb5e84,,e8408093,3,"addi	x1,x1,-380","ra,ra,-380",
80000070,lui,sp:cc12c000,,cc12c137,3,"lui	x2,0xcc12c","sp,0xcc12c",
80000074,addi,sp:cc12bad5,,ad510113,3,"addi	x2,x2,-1323","sp,sp,-1323",
80000078,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
8000007c,lui,tp:0b44b000,,0b44b237,3,"lui	x4,0xb44b","tp,0xb44b",
80000080,addi,tp:0b44abe9,,be920213,3,"addi	x4,x4,-1047","tp,tp,-1047",
