pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s1:8000000c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000014,addi,s1:80000018,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
8000001c,lui,s2:40000000,,40000937,3,"lui	x18,0x40000","s2,0x40000",
80000020,addi,s2:40000100,,10090913,3,"addi	x18,x18,256","s2,s2,256",
80000028,auipc,t4:80009024,,00009e97,3,"auipc	x29,0x9","t4,0x9",
8000002c,addi,t4:80009024,,000e8e93,3,"addi	x29,x29,0","t4,t4,0",
80000030,auipc,s2:8000602c,,00006917,3,"auipc	x18,0x6","s2,0x6",
80000034,addi,s2:80005a3c,,a1090913,3,"addi	x18,x18,-1520","s2,s2,-1520",
80000038,ori,s2:80005a3c,,00096913,3,"ori	x18,x18,0","s2,s2,0",
80000040,auipc,s2:8000003c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000044,addi,s2:8000005c,,02090913,3,"addi	x18,x18,32","s2,s2,32",
80000050,lui,s2:00002000,,00002937,3,"lui	x18,0x2","s2,0x2",
80000054,addi,s2:00001800,,80090913,3,"addi	x18,x18,-2048","s2,s2,-2048",
80000064,addi,ra:0000000c,,00c00093,3,"addi	x1,x0,12","ra,zero,12",
80000068,lui,sp:053e6000,,053e6137,3,"lui	x2,0x53e6","sp,0x53e6",
8000006c,addi,sp:053e6242,,24210113,3,"addi	x2,x2,578","sp,sp,578",
80000070,lui,gp:fd8e6000,,fd8e61b7,3,"lui	x3,0xfd8e6","gp,0xfd8e6",
80000074,addi,gp:fd8e5d99,,d9918193,3,"addi	x3,x3,-615","gp,gp,-615",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,addi,t0:0000000a,,00a00293,3,"addi	x5,x0,10","t0,zero,10",
