pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s4:8000000c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000014,addi,s4:80000018,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
8000001c,lui,t6:40000000,,40000fb7,3,"lui	x31,0x40000","t6,0x40000",
80000020,addi,t6:40000100,,100f8f93,3,"addi	x31,x31,256","t6,t6,256",
80000028,auipc,s11:80009024,,00009d97,3,"auipc	x27,0x9","s11,0x9",
8000002c,addi,s11:80009024,,000d8d93,3,"addi	x27,x27,0","s11,s11,0",
80000030,auipc,t6:8000602c,,00006f97,3,"auipc	x31,0x6","t6,0x6",
80000034,addi,t6:80005a64,,a38f8f93,3,"addi	x31,x31,-1480","t6,t6,-1480",
80000038,ori,t6:80005a64,,000fef93,3,"ori	x31,x31,0","t6,t6,0",
80000040,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000044,addi,t6:8000005c,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000050,lui,t6:00002000,,00002fb7,3,"lui	x31,0x2","t6,0x2",
80000054,addi,t6:00001800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000068,lui,ra:75a8f000,,75a8f0b7,3,"lui	x1,0x75a8f","ra,0x75a8f",
8000006c,addi,ra:75a8f6b0,,6b008093,3,"addi	x1,x1,1712","ra,ra,1712",
80000070,lui,sp:4cf7d000,,4cf7d137,3,"lui	x2,0x4cf7d","sp,0x4cf7d",
80000074,addi,sp:4cf7d6a0,,6a010113,3,"addi	x2,x2,1696","sp,sp,1696",
80000078,lui,gp:16ffa000,,16ffa1b7,3,"lui	x3,0x16ffa","gp,0x16ffa",
8000007c,addi,gp:16ffa796,,79618193,3,"addi	x3,x3,1942","gp,gp,1942",
