pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,t0:80009024,,00009297,3,"auipc	x5,0x9","t0,0x9",
8000002c,addi,t0:80009024,,00028293,3,"addi	x5,x5,0","t0,t0,0",
80000030,auipc,s7:8000602c,,00006b97,3,"auipc	x23,0x6","s7,0x6",
80000034,addi,s7:80006340,,314b8b93,3,"addi	x23,x23,788","s7,s7,788",
80000038,ori,s7:80006341,,001beb93,3,"ori	x23,x23,1","s7,s7,1",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,addi,gp:00000005,,00500193,3,"addi	x3,x0,5","gp,zero,5",
80000074,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000078,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000007c,lui,t2:f11db000,,f11db3b7,3,"lui	x7,0xf11db","t2,0xf11db",
80000080,addi,t2:f11dace1,,ce138393,3,"addi	x7,x7,-799","t2,t2,-799",
