pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s0:8000000c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000014,addi,s0:80000018,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
8000001c,lui,s8:40000000,,40000c37,3,"lui	x24,0x40000","s8,0x40000",
80000020,addi,s8:40000100,,100c0c13,3,"addi	x24,x24,256","s8,s8,256",
80000028,auipc,t6:80009024,,00009f97,3,"auipc	x31,0x9","t6,0x9",
8000002c,addi,t6:80009024,,000f8f93,3,"addi	x31,x31,0","t6,t6,0",
80000030,auipc,s8:8000602c,,00006c17,3,"auipc	x24,0x6","s8,0x6",
80000034,addi,s8:80005a84,,a58c0c13,3,"addi	x24,x24,-1448","s8,s8,-1448",
80000038,ori,s8:80005a84,,000c6c13,3,"ori	x24,x24,0","s8,s8,0",
80000040,auipc,s8:8000003c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000044,addi,s8:8000005c,,020c0c13,3,"addi	x24,x24,32","s8,s8,32",
80000050,lui,s8:00002000,,00002c37,3,"lui	x24,0x2","s8,0x2",
80000054,addi,s8:00001800,,800c0c13,3,"addi	x24,x24,-2048","s8,s8,-2048",
80000068,lui,ra:2e9e8000,,2e9e80b7,3,"lui	x1,0x2e9e8","ra,0x2e9e8",
8000006c,addi,ra:2e9e8405,,40508093,3,"addi	x1,x1,1029","ra,ra,1029",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,lui,gp:fa9b2000,,fa9b21b7,3,"lui	x3,0xfa9b2","gp,0xfa9b2",
80000078,addi,gp:fa9b23ec,,3ec18193,3,"addi	x3,x3,1004","gp,gp,1004",
8000007c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
