pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s11:8000000c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000014,addi,s11:80000018,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
8000001c,lui,a7:40000000,,400008b7,3,"lui	x17,0x40000","a7,0x40000",
80000020,addi,a7:40000100,,10088893,3,"addi	x17,x17,256","a7,a7,256",
80000028,auipc,s3:80009024,,00009997,3,"auipc	x19,0x9","s3,0x9",
8000002c,addi,s3:80009024,,00098993,3,"addi	x19,x19,0","s3,s3,0",
80000030,auipc,a7:8000602c,,00006897,3,"auipc	x17,0x6","a7,0x6",
80000034,addi,a7:80005a88,,a5c88893,3,"addi	x17,x17,-1444","a7,a7,-1444",
80000038,ori,a7:80005a88,,0008e893,3,"ori	x17,x17,0","a7,a7,0",
80000040,auipc,a7:8000003c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000044,addi,a7:8000005c,,02088893,3,"addi	x17,x17,32","a7,a7,32",
80000050,lui,a7:00002000,,000028b7,3,"lui	x17,0x2","a7,0x2",
80000054,addi,a7:00001800,,80088893,3,"addi	x17,x17,-2048","a7,a7,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:8bc55000,,8bc55137,3,"lui	x2,0x8bc55","sp,0x8bc55",
8000006c,addi,sp:8bc54f74,,f7410113,3,"addi	x2,x2,-140","sp,sp,-140",
80000070,lui,gp:fb6e0000,,fb6e01b7,3,"lui	x3,0xfb6e0","gp,0xfb6e0",
80000074,addi,gp:fb6e0448,,44818193,3,"addi	x3,x3,1096","gp,gp,1096",
80000078,lui,tp:fa3af000,,fa3af237,3,"lui	x4,0xfa3af","tp,0xfa3af",
8000007c,addi,tp:fa3af106,,10620213,3,"addi	x4,x4,262","tp,tp,262",
