pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s7:8000000c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000014,addi,s7:80000018,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
8000001c,lui,t2:40000000,,400003b7,3,"lui	x7,0x40000","t2,0x40000",
80000020,addi,t2:40000100,,10038393,3,"addi	x7,x7,256","t2,t2,256",
80000028,auipc,s1:80009024,,00009497,3,"auipc	x9,0x9","s1,0x9",
8000002c,addi,s1:80009024,,00048493,3,"addi	x9,x9,0","s1,s1,0",
80000030,auipc,t2:8000602c,,00006397,3,"auipc	x7,0x6","t2,0x6",
80000034,addi,t2:800063a0,,37438393,3,"addi	x7,x7,884","t2,t2,884",
80000038,ori,t2:800063a1,,0013e393,3,"ori	x7,x7,1","t2,t2,1",
80000040,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000044,addi,t2:8000005c,,02038393,3,"addi	x7,x7,32","t2,t2,32",
80000050,lui,t2:00002000,,000023b7,3,"lui	x7,0x2","t2,0x2",
80000054,addi,t2:00001800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000068,lui,ra:c3311000,,c33110b7,3,"lui	x1,0xc3311","ra,0xc3311",
8000006c,addi,ra:c3310b4f,,b4f08093,3,"addi	x1,x1,-1201","ra,ra,-1201",
80000070,lui,sp:f8f19000,,f8f19137,3,"lui	x2,0xf8f19","sp,0xf8f19",
80000074,addi,sp:f8f19392,,39210113,3,"addi	x2,x2,914","sp,sp,914",
80000078,lui,gp:88299000,,882991b7,3,"lui	x3,0x88299","gp,0x88299",
8000007c,addi,gp:88298c5e,,c5e18193,3,"addi	x3,x3,-930","gp,gp,-930",
80000080,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
