pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t2:8000000c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000014,addi,t2:80000018,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
8000001c,lui,s10:40000000,,40000d37,3,"lui	x26,0x40000","s10,0x40000",
80000020,addi,s10:40000100,,100d0d13,3,"addi	x26,x26,256","s10,s10,256",
80000028,auipc,t4:80009024,,00009e97,3,"auipc	x29,0x9","t4,0x9",
8000002c,addi,t4:80009024,,000e8e93,3,"addi	x29,x29,0","t4,t4,0",
80000030,auipc,s10:8000602c,,00006d17,3,"auipc	x26,0x6","s10,0x6",
80000034,addi,s10:800063c0,,394d0d13,3,"addi	x26,x26,916","s10,s10,916",
80000038,ori,s10:800063c1,,001d6d13,3,"ori	x26,x26,1","s10,s10,1",
80000040,auipc,s10:8000003c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000044,addi,s10:8000005c,,020d0d13,3,"addi	x26,x26,32","s10,s10,32",
80000050,lui,s10:00002000,,00002d37,3,"lui	x26,0x2","s10,0x2",
80000054,addi,s10:00001800,,800d0d13,3,"addi	x26,x26,-2048","s10,s10,-2048",
80000068,lui,ra:fd2fd000,,fd2fd0b7,3,"lui	x1,0xfd2fd","ra,0xfd2fd",
8000006c,addi,ra:fd2fcec6,,ec608093,3,"addi	x1,x1,-314","ra,ra,-314",
80000070,lui,sp:f97db000,,f97db137,3,"lui	x2,0xf97db","sp,0xf97db",
80000074,addi,sp:f97db0d0,,0d010113,3,"addi	x2,x2,208","sp,sp,208",
80000078,lui,gp:c8c45000,,c8c451b7,3,"lui	x3,0xc8c45","gp,0xc8c45",
8000007c,addi,gp:c8c452f5,,2f518193,3,"addi	x3,x3,757","gp,gp,757",
80000080,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
