pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a1:8000000c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000014,addi,a1:80000018,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
8000001c,lui,s2:40000000,,40000937,3,"lui	x18,0x40000","s2,0x40000",
80000020,addi,s2:40000100,,10090913,3,"addi	x18,x18,256","s2,s2,256",
80000028,auipc,t1:80009024,,00009317,3,"auipc	x6,0x9","t1,0x9",
8000002c,addi,t1:80009024,,00030313,3,"addi	x6,x6,0","t1,t1,0",
80000030,auipc,s2:8000602c,,00006917,3,"auipc	x18,0x6","s2,0x6",
80000034,addi,s2:80006360,,33490913,3,"addi	x18,x18,820","s2,s2,820",
80000038,ori,s2:80006361,,00196913,3,"ori	x18,x18,1","s2,s2,1",
80000040,auipc,s2:8000003c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000044,addi,s2:8000005c,,02090913,3,"addi	x18,x18,32","s2,s2,32",
80000050,lui,s2:00002000,,00002937,3,"lui	x18,0x2","s2,0x2",
80000054,addi,s2:00001800,,80090913,3,"addi	x18,x18,-2048","s2,s2,-2048",
80000068,lui,ra:fd53a000,,fd53a0b7,3,"lui	x1,0xfd53a","ra,0xfd53a",
8000006c,addi,ra:fd539c2d,,c2d08093,3,"addi	x1,x1,-979","ra,ra,-979",
80000070,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,lui,tp:52ceb000,,52ceb237,3,"lui	x4,0x52ceb","tp,0x52ceb",
8000007c,addi,tp:52ceaebf,,ebf20213,3,"addi	x4,x4,-321","tp,tp,-321",
80000080,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
