pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a0:8000000c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000014,addi,a0:80000018,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
8000001c,lui,t5:40000000,,40000f37,3,"lui	x30,0x40000","t5,0x40000",
80000020,addi,t5:40000100,,100f0f13,3,"addi	x30,x30,256","t5,t5,256",
80000028,auipc,a3:80009024,,00009697,3,"auipc	x13,0x9","a3,0x9",
8000002c,addi,a3:80009024,,00068693,3,"addi	x13,x13,0","a3,a3,0",
80000030,auipc,t5:8000602c,,00006f17,3,"auipc	x30,0x6","t5,0x6",
80000034,addi,t5:800062f0,,2c4f0f13,3,"addi	x30,x30,708","t5,t5,708",
80000038,ori,t5:800062f1,,001f6f13,3,"ori	x30,x30,1","t5,t5,1",
80000040,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000044,addi,t5:8000005c,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80000050,lui,t5:00002000,,00002f37,3,"lui	x30,0x2","t5,0x2",
80000054,addi,t5:00001800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000068,addi,ra:00000008,,00800093,3,"addi	x1,x0,8","ra,zero,8",
8000006c,lui,sp:f6a94000,,f6a94137,3,"lui	x2,0xf6a94","sp,0xf6a94",
80000070,addi,sp:f6a941ed,,1ed10113,3,"addi	x2,x2,493","sp,sp,493",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,t0:a6b73000,,a6b732b7,3,"lui	x5,0xa6b73","t0,0xa6b73",
8000007c,addi,t0:a6b72a75,,a7528293,3,"addi	x5,x5,-1419","t0,t0,-1419",
80000080,lui,t1:f8c04000,,f8c04337,3,"lui	x6,0xf8c04","t1,0xf8c04",
