pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,s1:80009024,,00009497,3,"auipc	x9,0x9","s1,0x9",
8000002c,addi,s1:80009024,,00048493,3,"addi	x9,x9,0","s1,s1,0",
80000030,auipc,sp:8000602c,,00006117,3,"auipc	x2,0x6","sp,0x6",
80000034,addi,sp:80005a38,,a0c10113,3,"addi	x2,x2,-1524","sp,sp,-1524",
80000038,ori,sp:80005a38,,00016113,3,"ori	x2,x2,0","sp,sp,0",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000064,lui,ra:cff28000,,cff280b7,3,"lui	x1,0xcff28","ra,0xcff28",
80000068,addi,ra:cff28514,,51408093,3,"addi	x1,x1,1300","ra,ra,1300",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:a01f4000,,a01f41b7,3,"lui	x3,0xa01f4","gp,0xa01f4",
80000074,addi,gp:a01f434d,,34d18193,3,"addi	x3,x3,845","gp,gp,845",
80000078,lui,tp:f8a86000,,f8a86237,3,"lui	x4,0xf8a86","tp,0xf8a86",
8000007c,addi,tp:f8a85bf3,,bf320213,3,"addi	x4,x4,-1037","tp,tp,-1037",
