pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s1:8000000c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000014,addi,s1:80000018,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
8000001c,lui,a2:40000000,,40000637,3,"lui	x12,0x40000","a2,0x40000",
80000020,addi,a2:40000100,,10060613,3,"addi	x12,x12,256","a2,a2,256",
80000028,auipc,s0:80009024,,00009417,3,"auipc	x8,0x9","s0,0x9",
8000002c,addi,s0:80009024,,00040413,3,"addi	x8,x8,0","s0,s0,0",
80000030,auipc,a2:8000602c,,00006617,3,"auipc	x12,0x6","a2,0x6",
80000034,addi,a2:80005a54,,a2860613,3,"addi	x12,x12,-1496","a2,a2,-1496",
80000038,ori,a2:80005a54,,00066613,3,"ori	x12,x12,0","a2,a2,0",
80000040,auipc,a2:8000003c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000044,addi,a2:8000005c,,02060613,3,"addi	x12,x12,32","a2,a2,32",
80000050,lui,a2:00002000,,00002637,3,"lui	x12,0x2","a2,0x2",
80000054,addi,a2:00001800,,80060613,3,"addi	x12,x12,-2048","a2,a2,-2048",
80000064,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
80000068,lui,sp:35e2d000,,35e2d137,3,"lui	x2,0x35e2d","sp,0x35e2d",
8000006c,addi,sp:35e2c89e,,89e10113,3,"addi	x2,x2,-1890","sp,sp,-1890",
80000070,lui,gp:fdf09000,,fdf091b7,3,"lui	x3,0xfdf09","gp,0xfdf09",
80000074,addi,gp:fdf095bd,,5bd18193,3,"addi	x3,x3,1469","gp,gp,1469",
80000078,lui,tp:7be29000,,7be29237,3,"lui	x4,0x7be29","tp,0x7be29",
8000007c,addi,tp:7be28bcc,,bcc20213,3,"addi	x4,x4,-1076","tp,tp,-1076",
