pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a2:8000000c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000014,addi,a2:80000018,,00c60613,3,"addi	x12,x12,12","a2,a2,12",
8000001c,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
80000020,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000028,auipc,s10:80009024,,00009d17,3,"auipc	x26,0x9","s10,0x9",
8000002c,addi,s10:80009024,,000d0d13,3,"addi	x26,x26,0","s10,s10,0",
80000030,auipc,s9:8000602c,,00006c97,3,"auipc	x25,0x6","s9,0x6",
80000034,addi,s9:80005a1c,,9f0c8c93,3,"addi	x25,x25,-1552","s9,s9,-1552",
80000038,ori,s9:80005a1c,,000cec93,3,"ori	x25,x25,0","s9,s9,0",
80000040,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000044,addi,s9:8000005c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80000050,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000054,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000068,lui,ra:9eb47000,,9eb470b7,3,"lui	x1,0x9eb47","ra,0x9eb47",
8000006c,addi,ra:9eb46c27,,c2708093,3,"addi	x1,x1,-985","ra,ra,-985",
80000070,lui,sp:af925000,,af925137,3,"lui	x2,0xaf925","sp,0xaf925",
80000074,addi,sp:af925711,,71110113,3,"addi	x2,x2,1809","sp,sp,1809",
80000078,lui,gp:f0888000,,f08881b7,3,"lui	x3,0xf0888","gp,0xf0888",
8000007c,addi,gp:f088875a,,75a18193,3,"addi	x3,x3,1882","gp,gp,1882",
80000080,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
