pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a3:8000000c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000014,addi,a3:80000018,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
8000001c,lui,s0:40000000,,40000437,3,"lui	x8,0x40000","s0,0x40000",
80000020,addi,s0:40000100,,10040413,3,"addi	x8,x8,256","s0,s0,256",
80000028,auipc,s11:80009024,,00009d97,3,"auipc	x27,0x9","s11,0x9",
8000002c,addi,s11:80009024,,000d8d93,3,"addi	x27,x27,0","s11,s11,0",
80000030,auipc,s0:8000602c,,00006417,3,"auipc	x8,0x6","s0,0x6",
80000034,addi,s0:80005a50,,a2440413,3,"addi	x8,x8,-1500","s0,s0,-1500",
80000038,ori,s0:80005a50,,00046413,3,"ori	x8,x8,0","s0,s0,0",
80000040,auipc,s0:8000003c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000044,addi,s0:8000005c,,02040413,3,"addi	x8,x8,32","s0,s0,32",
80000050,lui,s0:00002000,,00002437,3,"lui	x8,0x2","s0,0x2",
80000054,addi,s0:00001800,,80040413,3,"addi	x8,x8,-2048","s0,s0,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:f0899000,,f0899137,3,"lui	x2,0xf0899","sp,0xf0899",
8000006c,addi,sp:f08997fb,,7fb10113,3,"addi	x2,x2,2043","sp,sp,2043",
80000070,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
80000074,lui,tp:5d7cb000,,5d7cb237,3,"lui	x4,0x5d7cb","tp,0x5d7cb",
80000078,addi,tp:5d7ca880,,88020213,3,"addi	x4,x4,-1920","tp,tp,-1920",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
