pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s5:8000000c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000014,addi,s5:80000018,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,s11:80009024,,00009d97,3,"auipc	x27,0x9","s11,0x9",
8000002c,addi,s11:80009024,,000d8d93,3,"addi	x27,x27,0","s11,s11,0",
80000030,auipc,sp:8000602c,,00006117,3,"auipc	x2,0x6","sp,0x6",
80000034,addi,sp:80005a00,,9d410113,3,"addi	x2,x2,-1580","sp,sp,-1580",
80000038,ori,sp:80005a00,,00016113,3,"ori	x2,x2,0","sp,sp,0",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:fd16c000,,fd16c1b7,3,"lui	x3,0xfd16c","gp,0xfd16c",
80000074,addi,gp:fd16c62a,,62a18193,3,"addi	x3,x3,1578","gp,gp,1578",
80000078,lui,tp:34683000,,34683237,3,"lui	x4,0x34683","tp,0x34683",
8000007c,addi,tp:34683401,,40120213,3,"addi	x4,x4,1025","tp,tp,1025",
80000080,lui,t0:2d584000,,2d5842b7,3,"lui	x5,0x2d584","t0,0x2d584",
