pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s8:8000000c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000014,addi,s8:80000018,,00cc0c13,3,"addi	x24,x24,12","s8,s8,12",
8000001c,lui,s3:40000000,,400009b7,3,"lui	x19,0x40000","s3,0x40000",
80000020,addi,s3:40000100,,10098993,3,"addi	x19,x19,256","s3,s3,256",
80000028,auipc,t6:80009024,,00009f97,3,"auipc	x31,0x9","t6,0x9",
8000002c,addi,t6:80009024,,000f8f93,3,"addi	x31,x31,0","t6,t6,0",
80000030,auipc,s3:8000602c,,00006997,3,"auipc	x19,0x6","s3,0x6",
80000034,addi,s3:800063a0,,37498993,3,"addi	x19,x19,884","s3,s3,884",
80000038,ori,s3:800063a1,,0019e993,3,"ori	x19,x19,1","s3,s3,1",
80000040,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000044,addi,s3:8000005c,,02098993,3,"addi	x19,x19,32","s3,s3,32",
80000050,lui,s3:00002000,,000029b7,3,"lui	x19,0x2","s3,0x2",
80000054,addi,s3:00001800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000064,lui,ra:f1eb5000,,f1eb50b7,3,"lui	x1,0xf1eb5","ra,0xf1eb5",
80000068,addi,ra:f1eb53ed,,3ed08093,3,"addi	x1,x1,1005","ra,ra,1005",
8000006c,addi,sp:0000000d,,00d00113,3,"addi	x2,x0,13","sp,zero,13",
80000070,lui,gp:fed68000,,fed681b7,3,"lui	x3,0xfed68","gp,0xfed68",
80000074,addi,gp:fed67c8d,,c8d18193,3,"addi	x3,x3,-883","gp,gp,-883",
80000078,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
8000007c,addi,t0:0000000c,,00c00293,3,"addi	x5,x0,12","t0,zero,12",
