pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s2:8000000c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000014,addi,s2:80000018,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000001c,lui,a0:40000000,,40000537,3,"lui	x10,0x40000","a0,0x40000",
80000020,addi,a0:40000100,,10050513,3,"addi	x10,x10,256","a0,a0,256",
80000028,auipc,s1:80009024,,00009497,3,"auipc	x9,0x9","s1,0x9",
8000002c,addi,s1:80009024,,00048493,3,"addi	x9,x9,0","s1,s1,0",
80000030,auipc,a0:8000602c,,00006517,3,"auipc	x10,0x6","a0,0x6",
80000034,addi,a0:80005a64,,a3850513,3,"addi	x10,x10,-1480","a0,a0,-1480",
80000038,ori,a0:80005a64,,00056513,3,"ori	x10,x10,0","a0,a0,0",
80000040,auipc,a0:8000003c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000044,addi,a0:8000005c,,02050513,3,"addi	x10,x10,32","a0,a0,32",
80000050,lui,a0:00002000,,00002537,3,"lui	x10,0x2","a0,0x2",
80000054,addi,a0:00001800,,80050513,3,"addi	x10,x10,-2048","a0,a0,-2048",
80000068,lui,ra:f96f8000,,f96f80b7,3,"lui	x1,0xf96f8","ra,0xf96f8",
8000006c,addi,ra:f96f8700,,70008093,3,"addi	x1,x1,1792","ra,ra,1792",
80000070,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,lui,tp:03a52000,,03a52237,3,"lui	x4,0x3a52","tp,0x3a52",
8000007c,addi,tp:03a521e5,,1e520213,3,"addi	x4,x4,485","tp,tp,485",
80000080,addi,t0:0000000d,,00d00293,3,"addi	x5,x0,13","t0,zero,13",
