pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s11:8000000c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000014,addi,s11:80000018,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
8000001c,lui,s2:40000000,,40000937,3,"lui	x18,0x40000","s2,0x40000",
80000020,addi,s2:40000100,,10090913,3,"addi	x18,x18,256","s2,s2,256",
80000028,auipc,t0:80009024,,00009297,3,"auipc	x5,0x9","t0,0x9",
8000002c,addi,t0:80009024,,00028293,3,"addi	x5,x5,0","t0,t0,0",
80000030,auipc,s2:8000602c,,00006917,3,"auipc	x18,0x6","s2,0x6",
80000034,addi,s2:800063d0,,3a490913,3,"addi	x18,x18,932","s2,s2,932",
80000038,ori,s2:800063d1,,00196913,3,"ori	x18,x18,1","s2,s2,1",
80000040,auipc,s2:8000003c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000044,addi,s2:8000005c,,02090913,3,"addi	x18,x18,32","s2,s2,32",
80000050,lui,s2:00002000,,00002937,3,"lui	x18,0x2","s2,0x2",
80000054,addi,s2:00001800,,80090913,3,"addi	x18,x18,-2048","s2,s2,-2048",
80000068,lui,ra:fa6c6000,,fa6c60b7,3,"lui	x1,0xfa6c6","ra,0xfa6c6",
8000006c,addi,ra:fa6c58ae,,8ae08093,3,"addi	x1,x1,-1874","ra,ra,-1874",
80000070,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000074,addi,tp:00000004,,00400213,3,"addi	x4,x0,4","tp,zero,4",
80000078,lui,t1:d8f90000,,d8f90337,3,"lui	x6,0xd8f90","t1,0xd8f90",
8000007c,addi,t1:d8f8f9d0,,9d030313,3,"addi	x6,x6,-1584","t1,t1,-1584",
80000080,lui,t2:cdd8d000,,cdd8d3b7,3,"lui	x7,0xcdd8d","t2,0xcdd8d",
