pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,t0:40000000,,400002b7,3,"lui	x5,0x40000","t0,0x40000",
80000020,addi,t0:40000100,,10028293,3,"addi	x5,x5,256","t0,t0,256",
80000028,auipc,a6:8000a024,,0000a817,3,"auipc	x16,0xa","a6,0xa",
8000002c,addi,a6:80009fc4,,fa080813,3,"addi	x16,x16,-96","a6,a6,-96",
80000030,auipc,t0:8000302c,,00003297,3,"auipc	x5,0x3","t0,0x3",
80000034,addi,t0:80002940,,91428293,3,"addi	x5,x5,-1772","t0,t0,-1772",
80000038,ori,t0:80002941,,0012e293,3,"ori	x5,x5,1","t0,t0,1",
80000040,auipc,t0:8000003c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000044,addi,t0:8000005c,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80000050,lui,t0:00002000,,000022b7,3,"lui	x5,0x2","t0,0x2",
80000054,addi,t0:00001800,,80028293,3,"addi	x5,x5,-2048","t0,t0,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
8000006c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000070,lui,tp:fccee000,,fccee237,3,"lui	x4,0xfccee","tp,0xfccee",
80000074,addi,tp:fccee0b8,,0b820213,3,"addi	x4,x4,184","tp,tp,184",
80000078,lui,t0:fccf1000,,fccf12b7,3,"lui	x5,0xfccf1","t0,0xfccf1",
8000007c,addi,t0:fccf1567,,56728293,3,"addi	x5,x5,1383","t0,t0,1383",
