pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a3:8000000c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000014,addi,a3:80000018,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
8000001c,lui,s1:40000000,,400004b7,3,"lui	x9,0x40000","s1,0x40000",
80000020,addi,s1:40000100,,10048493,3,"addi	x9,x9,256","s1,s1,256",
80000028,auipc,s10:8000a024,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
8000002c,addi,s10:80009fc4,,fa0d0d13,3,"addi	x26,x26,-96","s10,s10,-96",
80000030,auipc,s1:8000302c,,00003497,3,"auipc	x9,0x3","s1,0x3",
80000034,addi,s1:80002960,,93448493,3,"addi	x9,x9,-1740","s1,s1,-1740",
80000038,ori,s1:80002961,,0014e493,3,"ori	x9,x9,1","s1,s1,1",
80000040,auipc,s1:8000003c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000044,addi,s1:8000005c,,02048493,3,"addi	x9,x9,32","s1,s1,32",
80000050,lui,s1:00002000,,000024b7,3,"lui	x9,0x2","s1,0x2",
80000054,addi,s1:00001800,,80048493,3,"addi	x9,x9,-2048","s1,s1,-2048",
80000064,lui,ra:c5648000,,c56480b7,3,"lui	x1,0xc5648","ra,0xc5648",
80000068,addi,ra:c5647913,,91308093,3,"addi	x1,x1,-1773","ra,ra,-1773",
8000006c,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
80000070,lui,gp:fecec000,,fecec1b7,3,"lui	x3,0xfecec","gp,0xfecec",
80000074,addi,gp:fecec625,,62518193,3,"addi	x3,x3,1573","gp,gp,1573",
80000078,lui,tp:285ff000,,285ff237,3,"lui	x4,0x285ff","tp,0x285ff",
8000007c,addi,tp:285fee61,,e6120213,3,"addi	x4,x4,-415","tp,tp,-415",
