pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s3:8000000c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000014,addi,s3:80000018,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,a3:8000a024,,0000a697,3,"auipc	x13,0xa","a3,0xa",
8000002c,addi,a3:80009fc4,,fa068693,3,"addi	x13,x13,-96","a3,a3,-96",
80000030,auipc,s7:8000302c,,00003b97,3,"auipc	x23,0x3","s7,0x3",
80000034,addi,s7:80002900,,8d4b8b93,3,"addi	x23,x23,-1836","s7,s7,-1836",
80000038,ori,s7:80002901,,001beb93,3,"ori	x23,x23,1","s7,s7,1",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000064,lui,ra:83dac000,,83dac0b7,3,"lui	x1,0x83dac","ra,0x83dac",
80000068,addi,ra:83dac1b2,,1b208093,3,"addi	x1,x1,434","ra,ra,434",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:f191b000,,f191b1b7,3,"lui	x3,0xf191b","gp,0xf191b",
80000074,addi,gp:f191ace0,,ce018193,3,"addi	x3,x3,-800","gp,gp,-800",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
