pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a3:8000000c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000014,addi,a3:80000018,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
8000001c,lui,a2:40000000,,40000637,3,"lui	x12,0x40000","a2,0x40000",
80000020,addi,a2:40000100,,10060613,3,"addi	x12,x12,256","a2,a2,256",
80000028,auipc,tp:8000a024,,0000a217,3,"auipc	x4,0xa","tp,0xa",
8000002c,addi,tp:80009fc4,,fa020213,3,"addi	x4,x4,-96","tp,tp,-96",
80000030,auipc,a2:8000202c,,00002617,3,"auipc	x12,0x2","a2,0x2",
80000034,addi,a2:80001dd0,,da460613,3,"addi	x12,x12,-604","a2,a2,-604",
80000038,ori,a2:80001dd0,,00066613,3,"ori	x12,x12,0","a2,a2,0",
80000040,auipc,a2:8000003c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000044,addi,a2:8000005c,,02060613,3,"addi	x12,x12,32","a2,a2,32",
80000050,lui,a2:00002000,,00002637,3,"lui	x12,0x2","a2,0x2",
80000054,addi,a2:00001800,,80060613,3,"addi	x12,x12,-2048","a2,a2,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000078,lui,t1:f6852000,,f6852337,3,"lui	x6,0xf6852","t1,0xf6852",
8000007c,addi,t1:f6852278,,27830313,3,"addi	x6,x6,632","t1,t1,632",
80000080,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000084,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
