pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000014,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000001c,lui,s3:40000000,,400009b7,3,"lui	x19,0x40000","s3,0x40000",
80000020,addi,s3:40000100,,10098993,3,"addi	x19,x19,256","s3,s3,256",
80000028,auipc,a0:8000a024,,0000a517,3,"auipc	x10,0xa","a0,0xa",
8000002c,addi,a0:80009fc4,,fa050513,3,"addi	x10,x10,-96","a0,a0,-96",
80000030,auipc,s3:8000202c,,00002997,3,"auipc	x19,0x2","s3,0x2",
80000034,addi,s3:80001fd8,,fac98993,3,"addi	x19,x19,-84","s3,s3,-84",
80000038,ori,s3:80001fd8,,0009e993,3,"ori	x19,x19,0","s3,s3,0",
80000040,auipc,s3:8000003c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000044,addi,s3:8000005c,,02098993,3,"addi	x19,x19,32","s3,s3,32",
80000050,lui,s3:00002000,,000029b7,3,"lui	x19,0x2","s3,0x2",
80000054,addi,s3:00001800,,80098993,3,"addi	x19,x19,-2048","s3,s3,-2048",
80000068,lui,ra:2d8db000,,2d8db0b7,3,"lui	x1,0x2d8db","ra,0x2d8db",
8000006c,addi,ra:2d8daaf3,,af308093,3,"addi	x1,x1,-1293","ra,ra,-1293",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,addi,gp:0000000c,,00c00193,3,"addi	x3,x0,12","gp,zero,12",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,lui,t0:8ce25000,,8ce252b7,3,"lui	x5,0x8ce25","t0,0x8ce25",
80000080,addi,t0:8ce256ac,,6ac28293,3,"addi	x5,x5,1708","t0,t0,1708",
