pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,t5:40000000,,40000f37,3,"lui	x30,0x40000","t5,0x40000",
80000020,addi,t5:40000100,,100f0f13,3,"addi	x30,x30,256","t5,t5,256",
80000028,auipc,s2:8000a024,,0000a917,3,"auipc	x18,0xa","s2,0xa",
8000002c,addi,s2:80009fc4,,fa090913,3,"addi	x18,x18,-96","s2,s2,-96",
80000030,auipc,t5:8000302c,,00003f17,3,"auipc	x30,0x3","t5,0x3",
80000034,addi,t5:80002900,,8d4f0f13,3,"addi	x30,x30,-1836","t5,t5,-1836",
80000038,ori,t5:80002901,,001f6f13,3,"ori	x30,x30,1","t5,t5,1",
80000040,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000044,addi,t5:8000005c,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80000050,lui,t5:00002000,,00002f37,3,"lui	x30,0x2","t5,0x2",
80000054,addi,t5:00001800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,lui,gp:f4f1d000,,f4f1d1b7,3,"lui	x3,0xf4f1d","gp,0xf4f1d",
80000070,addi,gp:f4f1d0c3,,0c318193,3,"addi	x3,x3,195","gp,gp,195",
80000074,lui,tp:bb4d7000,,bb4d7237,3,"lui	x4,0xbb4d7","tp,0xbb4d7",
80000078,addi,tp:bb4d6cb0,,cb020213,3,"addi	x4,x4,-848","tp,tp,-848",
