pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a3:8000000c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000014,addi,a3:80000018,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
8000001c,lui,a2:40000000,,40000637,3,"lui	x12,0x40000","a2,0x40000",
80000020,addi,a2:40000100,,10060613,3,"addi	x12,x12,256","a2,a2,256",
80000028,auipc,a1:8000a024,,0000a597,3,"auipc	x11,0xa","a1,0xa",
8000002c,addi,a1:80009fc4,,fa058593,3,"addi	x11,x11,-96","a1,a1,-96",
80000030,auipc,a2:8000302c,,00003617,3,"auipc	x12,0x3","a2,0x3",
80000034,addi,a2:800029e0,,9b460613,3,"addi	x12,x12,-1612","a2,a2,-1612",
80000038,ori,a2:800029e1,,00166613,3,"ori	x12,x12,1","a2,a2,1",
80000040,auipc,a2:8000003c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000044,addi,a2:8000005c,,02060613,3,"addi	x12,x12,32","a2,a2,32",
80000050,lui,a2:00002000,,00002637,3,"lui	x12,0x2","a2,0x2",
80000054,addi,a2:00001800,,80060613,3,"addi	x12,x12,-2048","a2,a2,-2048",
80000064,lui,ra:ce171000,,ce1710b7,3,"lui	x1,0xce171","ra,0xce171",
80000068,addi,ra:ce170b31,,b3108093,3,"addi	x1,x1,-1231","ra,ra,-1231",
8000006c,lui,sp:f14c3000,,f14c3137,3,"lui	x2,0xf14c3","sp,0xf14c3",
80000070,addi,sp:f14c2df2,,df210113,3,"addi	x2,x2,-526","sp,sp,-526",
80000074,lui,gp:fc202000,,fc2021b7,3,"lui	x3,0xfc202","gp,0xfc202",
80000078,addi,gp:fc2024e8,,4e818193,3,"addi	x3,x3,1256","gp,gp,1256",
8000007c,addi,tp:00000004,,00400213,3,"addi	x4,x0,4","tp,zero,4",
