pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000014,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
8000001c,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
80000020,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000028,auipc,s5:8000a024,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
8000002c,addi,s5:80009fc4,,fa0a8a93,3,"addi	x21,x21,-96","s5,s5,-96",
80000030,auipc,s9:8000302c,,00003c97,3,"auipc	x25,0x3","s9,0x3",
80000034,addi,s9:800028f0,,8c4c8c93,3,"addi	x25,x25,-1852","s9,s9,-1852",
80000038,ori,s9:800028f1,,001cec93,3,"ori	x25,x25,1","s9,s9,1",
80000040,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000044,addi,s9:8000005c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80000050,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000054,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
80000070,lui,gp:31c8d000,,31c8d1b7,3,"lui	x3,0x31c8d","gp,0x31c8d",
80000074,addi,gp:31c8d29a,,29a18193,3,"addi	x3,x3,666","gp,gp,666",
80000078,lui,tp:41c5e000,,41c5e237,3,"lui	x4,0x41c5e","tp,0x41c5e",
8000007c,addi,tp:41c5de6f,,e6f20213,3,"addi	x4,x4,-401","tp,tp,-401",
