pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,tp:8000000c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000014,addi,tp:80000018,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
8000001c,lui,t4:40000000,,40000eb7,3,"lui	x29,0x40000","t4,0x40000",
80000020,addi,t4:40000100,,100e8e93,3,"addi	x29,x29,256","t4,t4,256",
80000028,auipc,t2:8000a024,,0000a397,3,"auipc	x7,0xa","t2,0xa",
8000002c,addi,t2:80009fc4,,fa038393,3,"addi	x7,x7,-96","t2,t2,-96",
80000030,auipc,t4:8000202c,,00002e97,3,"auipc	x29,0x2","t4,0x2",
80000034,addi,t4:80001ee8,,ebce8e93,3,"addi	x29,x29,-324","t4,t4,-324",
80000038,ori,t4:80001ee8,,000eee93,3,"ori	x29,x29,0","t4,t4,0",
80000040,auipc,t4:8000003c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000044,addi,t4:8000005c,,020e8e93,3,"addi	x29,x29,32","t4,t4,32",
80000050,lui,t4:00002000,,00002eb7,3,"lui	x29,0x2","t4,0x2",
80000054,addi,t4:00001800,,800e8e93,3,"addi	x29,x29,-2048","t4,t4,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:894be000,,894be137,3,"lui	x2,0x894be","sp,0x894be",
8000006c,addi,sp:894be61a,,61a10113,3,"addi	x2,x2,1562","sp,sp,1562",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:fea10000,,fea10237,3,"lui	x4,0xfea10","tp,0xfea10",
80000078,addi,tp:fea1010b,,10b20213,3,"addi	x4,x4,267","tp,tp,267",
8000007c,lui,t0:f08e1000,,f08e12b7,3,"lui	x5,0xf08e1","t0,0xf08e1",
