pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000014,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000001c,lui,s10:40000000,,40000d37,3,"lui	x26,0x40000","s10,0x40000",
80000020,addi,s10:40000100,,100d0d13,3,"addi	x26,x26,256","s10,s10,256",
80000028,auipc,s3:8000a024,,0000a997,3,"auipc	x19,0xa","s3,0xa",
8000002c,addi,s3:80009fc4,,fa098993,3,"addi	x19,x19,-96","s3,s3,-96",
80000030,auipc,s10:8000202c,,00002d17,3,"auipc	x26,0x2","s10,0x2",
80000034,addi,s10:80001e14,,de8d0d13,3,"addi	x26,x26,-536","s10,s10,-536",
80000038,ori,s10:80001e14,,000d6d13,3,"ori	x26,x26,0","s10,s10,0",
80000040,auipc,s10:8000003c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000044,addi,s10:8000005c,,020d0d13,3,"addi	x26,x26,32","s10,s10,32",
80000050,lui,s10:00002000,,00002d37,3,"lui	x26,0x2","s10,0x2",
80000054,addi,s10:00001800,,800d0d13,3,"addi	x26,x26,-2048","s10,s10,-2048",
80000064,lui,ra:fc046000,,fc0460b7,3,"lui	x1,0xfc046","ra,0xfc046",
80000068,addi,ra:fc045b18,,b1808093,3,"addi	x1,x1,-1256","ra,ra,-1256",
8000006c,lui,sp:f158f000,,f158f137,3,"lui	x2,0xf158f","sp,0xf158f",
80000070,addi,sp:f158e9d2,,9d210113,3,"addi	x2,x2,-1582","sp,sp,-1582",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,addi,t0:00000001,,00100293,3,"addi	x5,x0,1","t0,zero,1",
