pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a0:8000000c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000014,addi,a0:80000018,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
8000001c,lui,t4:40000000,,40000eb7,3,"lui	x29,0x40000","t4,0x40000",
80000020,addi,t4:40000100,,100e8e93,3,"addi	x29,x29,256","t4,t4,256",
80000028,auipc,t6:8000a024,,0000af97,3,"auipc	x31,0xa","t6,0xa",
8000002c,addi,t6:80009fc4,,fa0f8f93,3,"addi	x31,x31,-96","t6,t6,-96",
80000030,auipc,t4:8000202c,,00002e97,3,"auipc	x29,0x2","t4,0x2",
80000034,addi,t4:80001e00,,dd4e8e93,3,"addi	x29,x29,-556","t4,t4,-556",
80000038,ori,t4:80001e00,,000eee93,3,"ori	x29,x29,0","t4,t4,0",
80000040,auipc,t4:8000003c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000044,addi,t4:8000005c,,020e8e93,3,"addi	x29,x29,32","t4,t4,32",
80000050,lui,t4:00002000,,00002eb7,3,"lui	x29,0x2","t4,0x2",
80000054,addi,t4:00001800,,800e8e93,3,"addi	x29,x29,-2048","t4,t4,-2048",
80000068,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000078,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000007c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000080,lui,t2:b0f27000,,b0f273b7,3,"lui	x7,0xb0f27","t2,0xb0f27",
