pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000014,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000001c,lui,t6:40000000,,40000fb7,3,"lui	x31,0x40000","t6,0x40000",
80000020,addi,t6:40000100,,100f8f93,3,"addi	x31,x31,256","t6,t6,256",
80000028,auipc,s6:8000a024,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
8000002c,addi,s6:80009fc4,,fa0b0b13,3,"addi	x22,x22,-96","s6,s6,-96",
80000030,auipc,t6:8000202c,,00002f97,3,"auipc	x31,0x2","t6,0x2",
80000034,addi,t6:80002010,,fe4f8f93,3,"addi	x31,x31,-28","t6,t6,-28",
80000038,ori,t6:80002010,,000fef93,3,"ori	x31,x31,0","t6,t6,0",
80000040,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000044,addi,t6:8000005c,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000050,lui,t6:00002000,,00002fb7,3,"lui	x31,0x2","t6,0x2",
80000054,addi,t6:00001800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000006c,lui,gp:f3d4f000,,f3d4f1b7,3,"lui	x3,0xf3d4f","gp,0xf3d4f",
80000070,addi,gp:f3d4f758,,75818193,3,"addi	x3,x3,1880","gp,gp,1880",
80000074,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000078,addi,t0:0000000f,,00f00293,3,"addi	x5,x0,15","t0,zero,15",
