pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000014,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
8000001c,lui,t6:40000000,,40000fb7,3,"lui	x31,0x40000","t6,0x40000",
80000020,addi,t6:40000100,,100f8f93,3,"addi	x31,x31,256","t6,t6,256",
80000028,auipc,s0:8000a024,,0000a417,3,"auipc	x8,0xa","s0,0xa",
8000002c,addi,s0:80009fc4,,fa040413,3,"addi	x8,x8,-96","s0,s0,-96",
80000030,auipc,t6:8000202c,,00002f97,3,"auipc	x31,0x2","t6,0x2",
80000034,addi,t6:80001ee4,,eb8f8f93,3,"addi	x31,x31,-328","t6,t6,-328",
80000038,ori,t6:80001ee4,,000fef93,3,"ori	x31,x31,0","t6,t6,0",
80000040,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000044,addi,t6:8000005c,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000050,lui,t6:00002000,,00002fb7,3,"lui	x31,0x2","t6,0x2",
80000054,addi,t6:00001800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000064,lui,ra:f1ba6000,,f1ba60b7,3,"lui	x1,0xf1ba6","ra,0xf1ba6",
80000068,addi,ra:f1ba5b0a,,b0a08093,3,"addi	x1,x1,-1270","ra,ra,-1270",
8000006c,lui,sp:f6dc8000,,f6dc8137,3,"lui	x2,0xf6dc8","sp,0xf6dc8",
80000070,addi,sp:f6dc7dec,,dec10113,3,"addi	x2,x2,-532","sp,sp,-532",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,lui,tp:f73c6000,,f73c6237,3,"lui	x4,0xf73c6","tp,0xf73c6",
