pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a1:8000000c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000014,addi,a1:80000018,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
8000001c,lui,t2:40000000,,400003b7,3,"lui	x7,0x40000","t2,0x40000",
80000020,addi,t2:40000100,,10038393,3,"addi	x7,x7,256","t2,t2,256",
80000028,auipc,t0:8000a024,,0000a297,3,"auipc	x5,0xa","t0,0xa",
8000002c,addi,t0:80009fc4,,fa028293,3,"addi	x5,x5,-96","t0,t0,-96",
80000030,auipc,t2:8000202c,,00002397,3,"auipc	x7,0x2","t2,0x2",
80000034,addi,t2:80002670,,64438393,3,"addi	x7,x7,1604","t2,t2,1604",
80000038,ori,t2:80002671,,0013e393,3,"ori	x7,x7,1","t2,t2,1",
80000040,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000044,addi,t2:8000005c,,02038393,3,"addi	x7,x7,32","t2,t2,32",
80000050,lui,t2:00002000,,000023b7,3,"lui	x7,0x2","t2,0x2",
80000054,addi,t2:00001800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000064,lui,ra:1b131000,,1b1310b7,3,"lui	x1,0x1b131","ra,0x1b131",
80000068,addi,ra:1b13134a,,34a08093,3,"addi	x1,x1,842","ra,ra,842",
8000006c,lui,sp:265fd000,,265fd137,3,"lui	x2,0x265fd","sp,0x265fd",
80000070,addi,sp:265fcbf9,,bf910113,3,"addi	x2,x2,-1031","sp,sp,-1031",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,addi,tp:0000000c,,00c00213,3,"addi	x4,x0,12","tp,zero,12",
8000007c,lui,t1:26952000,,26952337,3,"lui	x6,0x26952","t1,0x26952",
