pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s4:8000000c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000014,addi,s4:80000018,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
8000001c,lui,t2:40000000,,400003b7,3,"lui	x7,0x40000","t2,0x40000",
80000020,addi,t2:40000100,,10038393,3,"addi	x7,x7,256","t2,t2,256",
80000028,auipc,s11:8000a024,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
8000002c,addi,s11:80009fc4,,fa0d8d93,3,"addi	x27,x27,-96","s11,s11,-96",
80000030,auipc,t2:8000202c,,00002397,3,"auipc	x7,0x2","t2,0x2",
80000034,addi,t2:80001f24,,ef838393,3,"addi	x7,x7,-264","t2,t2,-264",
80000038,ori,t2:80001f24,,0003e393,3,"ori	x7,x7,0","t2,t2,0",
80000040,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000044,addi,t2:8000005c,,02038393,3,"addi	x7,x7,32","t2,t2,32",
80000050,lui,t2:00002000,,000023b7,3,"lui	x7,0x2","t2,0x2",
80000054,addi,t2:00001800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000064,lui,ra:f544b000,,f544b0b7,3,"lui	x1,0xf544b","ra,0xf544b",
80000068,addi,ra:f544a8f9,,8f908093,3,"addi	x1,x1,-1799","ra,ra,-1799",
8000006c,lui,sp:16d80000,,16d80137,3,"lui	x2,0x16d80","sp,0x16d80",
80000070,addi,sp:16d807d7,,7d710113,3,"addi	x2,x2,2007","sp,sp,2007",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
