pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s1:8000000c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000014,addi,s1:80000018,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
8000001c,lui,a0:40000000,,40000537,3,"lui	x10,0x40000","a0,0x40000",
80000020,addi,a0:40000100,,10050513,3,"addi	x10,x10,256","a0,a0,256",
80000028,auipc,t5:8000a024,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000002c,addi,t5:80009fc4,,fa0f0f13,3,"addi	x30,x30,-96","t5,t5,-96",
80000030,auipc,a0:8000302c,,00003517,3,"auipc	x10,0x3","a0,0x3",
80000034,addi,a0:80002910,,8e450513,3,"addi	x10,x10,-1820","a0,a0,-1820",
80000038,ori,a0:80002911,,00156513,3,"ori	x10,x10,1","a0,a0,1",
80000040,auipc,a0:8000003c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000044,addi,a0:8000005c,,02050513,3,"addi	x10,x10,32","a0,a0,32",
80000050,lui,a0:00002000,,00002537,3,"lui	x10,0x2","a0,0x2",
80000054,addi,a0:00001800,,80050513,3,"addi	x10,x10,-2048","a0,a0,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:d7c63000,,d7c63137,3,"lui	x2,0xd7c63","sp,0xd7c63",
8000006c,addi,sp:d7c6367f,,67f10113,3,"addi	x2,x2,1663","sp,sp,1663",
80000070,lui,gp:f401f000,,f401f1b7,3,"lui	x3,0xf401f","gp,0xf401f",
80000074,addi,gp:f401f657,,65718193,3,"addi	x3,x3,1623","gp,gp,1623",
80000078,lui,tp:f92f4000,,f92f4237,3,"lui	x4,0xf92f4","tp,0xf92f4",
8000007c,addi,tp:f92f3aa2,,aa220213,3,"addi	x4,x4,-1374","tp,tp,-1374",
