pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,t0:40000000,,400002b7,3,"lui	x5,0x40000","t0,0x40000",
80000020,addi,t0:40000100,,10028293,3,"addi	x5,x5,256","t0,t0,256",
80000028,auipc,a4:8000a024,,0000a717,3,"auipc	x14,0xa","a4,0xa",
8000002c,addi,a4:80009fc4,,fa070713,3,"addi	x14,x14,-96","a4,a4,-96",
80000030,auipc,t0:8000202c,,00002297,3,"auipc	x5,0x2","t0,0x2",
80000034,addi,t0:80001e5c,,e3028293,3,"addi	x5,x5,-464","t0,t0,-464",
80000038,ori,t0:80001e5c,,0002e293,3,"ori	x5,x5,0","t0,t0,0",
80000040,auipc,t0:8000003c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000044,addi,t0:8000005c,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80000050,lui,t0:00002000,,000022b7,3,"lui	x5,0x2","t0,0x2",
80000054,addi,t0:00001800,,80028293,3,"addi	x5,x5,-2048","t0,t0,-2048",
80000064,lui,ra:fabef000,,fabef0b7,3,"lui	x1,0xfabef","ra,0xfabef",
80000068,addi,ra:fabeeea8,,ea808093,3,"addi	x1,x1,-344","ra,ra,-344",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:1b41c000,,1b41c237,3,"lui	x4,0x1b41c","tp,0x1b41c",
80000078,addi,tp:1b41bb73,,b7320213,3,"addi	x4,x4,-1165","tp,tp,-1165",
8000007c,addi,t0:0000000d,,00d00293,3,"addi	x5,x0,13","t0,zero,13",
