pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000014,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
8000001c,lui,t5:40000000,,40000f37,3,"lui	x30,0x40000","t5,0x40000",
80000020,addi,t5:40000100,,100f0f13,3,"addi	x30,x30,256","t5,t5,256",
80000028,auipc,s5:8000a024,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
8000002c,addi,s5:80009fc4,,fa0a8a93,3,"addi	x21,x21,-96","s5,s5,-96",
80000030,auipc,t5:8000202c,,00002f17,3,"auipc	x30,0x2","t5,0x2",
80000034,addi,t5:80001e78,,e4cf0f13,3,"addi	x30,x30,-436","t5,t5,-436",
80000038,ori,t5:80001e78,,000f6f13,3,"ori	x30,x30,0","t5,t5,0",
80000040,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000044,addi,t5:8000005c,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80000050,lui,t5:00002000,,00002f37,3,"lui	x30,0x2","t5,0x2",
80000054,addi,t5:00001800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:f920c000,,f920c137,3,"lui	x2,0xf920c","sp,0xf920c",
80000070,addi,sp:f920ba9a,,a9a10113,3,"addi	x2,x2,-1382","sp,sp,-1382",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,tp:f9891000,,f9891237,3,"lui	x4,0xf9891","tp,0xf9891",
8000007c,addi,tp:f98908e1,,8e120213,3,"addi	x4,x4,-1823","tp,tp,-1823",
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
