pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s11:8000000c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000014,addi,s11:80000018,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
8000001c,lui,t3:40000000,,40000e37,3,"lui	x28,0x40000","t3,0x40000",
80000020,addi,t3:40000100,,100e0e13,3,"addi	x28,x28,256","t3,t3,256",
80000028,auipc,a6:8000a024,,0000a817,3,"auipc	x16,0xa","a6,0xa",
8000002c,addi,a6:80009fc4,,fa080813,3,"addi	x16,x16,-96","a6,a6,-96",
80000030,auipc,t3:8000202c,,00002e17,3,"auipc	x28,0x2","t3,0x2",
80000034,addi,t3:80001e1c,,df0e0e13,3,"addi	x28,x28,-528","t3,t3,-528",
80000038,ori,t3:80001e1c,,000e6e13,3,"ori	x28,x28,0","t3,t3,0",
80000040,auipc,t3:8000003c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000044,addi,t3:8000005c,,020e0e13,3,"addi	x28,x28,32","t3,t3,32",
80000050,lui,t3:00002000,,00002e37,3,"lui	x28,0x2","t3,0x2",
80000054,addi,t3:00001800,,800e0e13,3,"addi	x28,x28,-2048","t3,t3,-2048",
80000064,lui,ra:f16e0000,,f16e00b7,3,"lui	x1,0xf16e0","ra,0xf16e0",
80000068,addi,ra:f16dfed5,,ed508093,3,"addi	x1,x1,-299","ra,ra,-299",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,tp:a74b8000,,a74b8237,3,"lui	x4,0xa74b8","tp,0xa74b8",
80000078,addi,tp:a74b7bc5,,bc520213,3,"addi	x4,x4,-1083","tp,tp,-1083",
