pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s4:8000000c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000014,addi,s4:80000018,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
8000001c,lui,t1:40000000,,40000337,3,"lui	x6,0x40000","t1,0x40000",
80000020,addi,t1:40000100,,10030313,3,"addi	x6,x6,256","t1,t1,256",
80000028,auipc,t0:8000a024,,0000a297,3,"auipc	x5,0xa","t0,0xa",
8000002c,addi,t0:80009fc4,,fa028293,3,"addi	x5,x5,-96","t0,t0,-96",
80000030,auipc,t1:8000202c,,00002317,3,"auipc	x6,0x2","t1,0x2",
80000034,addi,t1:80001fbc,,f9030313,3,"addi	x6,x6,-112","t1,t1,-112",
80000038,ori,t1:80001fbc,,00036313,3,"ori	x6,x6,0","t1,t1,0",
80000040,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000044,addi,t1:8000005c,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80000050,lui,t1:00002000,,00002337,3,"lui	x6,0x2","t1,0x2",
80000054,addi,t1:00001800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000064,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80000068,lui,sp:462be000,,462be137,3,"lui	x2,0x462be","sp,0x462be",
8000006c,addi,sp:462bd9c4,,9c410113,3,"addi	x2,x2,-1596","sp,sp,-1596",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:3fd86000,,3fd86237,3,"lui	x4,0x3fd86","tp,0x3fd86",
80000078,addi,tp:3fd860e9,,0e920213,3,"addi	x4,x4,233","tp,tp,233",
8000007c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
