pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
80000020,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000028,auipc,a0:8000a024,,0000a517,3,"auipc	x10,0xa","a0,0xa",
8000002c,addi,a0:80009fc4,,fa050513,3,"addi	x10,x10,-96","a0,a0,-96",
80000030,auipc,s9:8000302c,,00003c97,3,"auipc	x25,0x3","s9,0x3",
80000034,addi,s9:80002960,,934c8c93,3,"addi	x25,x25,-1740","s9,s9,-1740",
80000038,ori,s9:80002961,,001cec93,3,"ori	x25,x25,1","s9,s9,1",
80000040,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000044,addi,s9:8000005c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80000050,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000054,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000064,addi,ra:00000005,,00500093,3,"addi	x1,x0,5","ra,zero,5",
80000068,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
8000006c,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
80000070,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000074,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000078,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000007c,lui,t2:fbb10000,,fbb103b7,3,"lui	x7,0xfbb10","t2,0xfbb10",
