pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000014,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000001c,lui,a2:40000000,,40000637,3,"lui	x12,0x40000","a2,0x40000",
80000020,addi,a2:40000100,,10060613,3,"addi	x12,x12,256","a2,a2,256",
80000028,auipc,s8:8000a024,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
8000002c,addi,s8:80009fc4,,fa0c0c13,3,"addi	x24,x24,-96","s8,s8,-96",
80000030,auipc,a2:8000202c,,00002617,3,"auipc	x12,0x2","a2,0x2",
80000034,addi,a2:80001cb0,,c8460613,3,"addi	x12,x12,-892","a2,a2,-892",
80000038,ori,a2:80001cb0,,00066613,3,"ori	x12,x12,0","a2,a2,0",
80000040,auipc,a2:8000003c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000044,addi,a2:8000005c,,02060613,3,"addi	x12,x12,32","a2,a2,32",
80000050,lui,a2:00002000,,00002637,3,"lui	x12,0x2","a2,0x2",
80000054,addi,a2:00001800,,80060613,3,"addi	x12,x12,-2048","a2,a2,-2048",
80000068,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:f5c5b000,,f5c5b1b7,3,"lui	x3,0xf5c5b","gp,0xf5c5b",
80000074,addi,gp:f5c5b072,,07218193,3,"addi	x3,x3,114","gp,gp,114",
80000078,lui,tp:0fd91000,,0fd91237,3,"lui	x4,0xfd91","tp,0xfd91",
8000007c,addi,tp:0fd90fbc,,fbc20213,3,"addi	x4,x4,-68","tp,tp,-68",
