pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000014,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000001c,lui,s11:40000000,,40000db7,3,"lui	x27,0x40000","s11,0x40000",
80000020,addi,s11:40000100,,100d8d93,3,"addi	x27,x27,256","s11,s11,256",
80000028,auipc,s1:8000a024,,0000a497,3,"auipc	x9,0xa","s1,0xa",
8000002c,addi,s1:80009fc4,,fa048493,3,"addi	x9,x9,-96","s1,s1,-96",
80000030,auipc,s11:8000302c,,00003d97,3,"auipc	x27,0x3","s11,0x3",
80000034,addi,s11:800028e0,,8b4d8d93,3,"addi	x27,x27,-1868","s11,s11,-1868",
80000038,ori,s11:800028e1,,001ded93,3,"ori	x27,x27,1","s11,s11,1",
80000040,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000044,addi,s11:8000005c,,020d8d93,3,"addi	x27,x27,32","s11,s11,32",
80000050,lui,s11:00002000,,00002db7,3,"lui	x27,0x2","s11,0x2",
80000054,addi,s11:00001800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:f1906000,,f1906137,3,"lui	x2,0xf1906","sp,0xf1906",
80000070,addi,sp:f1905c0d,,c0d10113,3,"addi	x2,x2,-1011","sp,sp,-1011",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,lui,t0:e1713000,,e17132b7,3,"lui	x5,0xe1713","t0,0xe1713",
80000080,addi,t0:e17132e9,,2e928293,3,"addi	x5,x5,745","t0,t0,745",
