pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000014,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,t0:8000a024,,0000a297,3,"auipc	x5,0xa","t0,0xa",
8000002c,addi,t0:80009fc4,,fa028293,3,"addi	x5,x5,-96","t0,t0,-96",
80000030,auipc,s7:8000202c,,00002b97,3,"auipc	x23,0x2","s7,0x2",
80000034,addi,s7:8000200c,,fe0b8b93,3,"addi	x23,x23,-32","s7,s7,-32",
80000038,ori,s7:8000200c,,000beb93,3,"ori	x23,x23,0","s7,s7,0",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:fff4e000,,fff4e137,3,"lui	x2,0xfff4e","sp,0xfff4e",
8000006c,addi,sp:fff4e599,,59910113,3,"addi	x2,x2,1433","sp,sp,1433",
80000070,lui,gp:f6964000,,f69641b7,3,"lui	x3,0xf6964","gp,0xf6964",
80000074,addi,gp:f6963901,,90118193,3,"addi	x3,x3,-1791","gp,gp,-1791",
80000078,lui,tp:4d21e000,,4d21e237,3,"lui	x4,0x4d21e","tp,0x4d21e",
