pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a4:8000000c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000014,addi,a4:80000018,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
8000001c,lui,a3:40000000,,400006b7,3,"lui	x13,0x40000","a3,0x40000",
80000020,addi,a3:40000100,,10068693,3,"addi	x13,x13,256","a3,a3,256",
80000028,auipc,s2:8000a024,,0000a917,3,"auipc	x18,0xa","s2,0xa",
8000002c,addi,s2:80009fc4,,fa090913,3,"addi	x18,x18,-96","s2,s2,-96",
80000030,auipc,a3:8000202c,,00002697,3,"auipc	x13,0x2","a3,0x2",
80000034,addi,a3:80001f3c,,f1068693,3,"addi	x13,x13,-240","a3,a3,-240",
80000038,ori,a3:80001f3c,,0006e693,3,"ori	x13,x13,0","a3,a3,0",
80000040,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000044,addi,a3:8000005c,,02068693,3,"addi	x13,x13,32","a3,a3,32",
80000050,lui,a3:00002000,,000026b7,3,"lui	x13,0x2","a3,0x2",
80000054,addi,a3:00001800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000068,lui,ra:067b7000,,067b70b7,3,"lui	x1,0x67b7","ra,0x67b7",
8000006c,addi,ra:067b6ce9,,ce908093,3,"addi	x1,x1,-791","ra,ra,-791",
80000070,lui,sp:f0c57000,,f0c57137,3,"lui	x2,0xf0c57","sp,0xf0c57",
80000074,addi,sp:f0c57426,,42610113,3,"addi	x2,x2,1062","sp,sp,1062",
80000078,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000007c,addi,t0:0000000a,,00a00293,3,"addi	x5,x0,10","t0,zero,10",
80000080,addi,t1:0000000b,,00b00313,3,"addi	x6,x0,11","t1,zero,11",
