pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000014,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,s1:8000a024,,0000a497,3,"auipc	x9,0xa","s1,0xa",
8000002c,addi,s1:80009fc4,,fa048493,3,"addi	x9,x9,-96","s1,s1,-96",
80000030,auipc,s4:8000302c,,00003a17,3,"auipc	x20,0x3","s4,0x3",
80000034,addi,s4:80002870,,844a0a13,3,"addi	x20,x20,-1980","s4,s4,-1980",
80000038,ori,s4:80002871,,001a6a13,3,"ori	x20,x20,1","s4,s4,1",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:239e9000,,239e91b7,3,"lui	x3,0x239e9","gp,0x239e9",
80000074,addi,gp:239e93b6,,3b618193,3,"addi	x3,x3,950","gp,gp,950",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,lui,t0:ff903000,,ff9032b7,3,"lui	x5,0xff903","t0,0xff903",
80000080,addi,t0:ff902989,,98928293,3,"addi	x5,x5,-1655","t0,t0,-1655",
