pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,a0:8000a024,,0000a517,3,"auipc	x10,0xa","a0,0xa",
8000002c,addi,a0:80009fc4,,fa050513,3,"addi	x10,x10,-96","a0,a0,-96",
80000030,auipc,s4:8000202c,,00002a17,3,"auipc	x20,0x2","s4,0x2",
80000034,addi,s4:800026b0,,684a0a13,3,"addi	x20,x20,1668","s4,s4,1668",
80000038,ori,s4:800026b1,,001a6a13,3,"ori	x20,x20,1","s4,s4,1",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000068,lui,ra:3b989000,,3b9890b7,3,"lui	x1,0x3b989","ra,0x3b989",
8000006c,addi,ra:3b98916a,,16a08093,3,"addi	x1,x1,362","ra,ra,362",
80000070,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000074,lui,gp:f8475000,,f84751b7,3,"lui	x3,0xf8475","gp,0xf8475",
80000078,addi,gp:f8475330,,33018193,3,"addi	x3,x3,816","gp,gp,816",
8000007c,lui,tp:f64d3000,,f64d3237,3,"lui	x4,0xf64d3","tp,0xf64d3",
80000080,addi,tp:f64d2ed7,,ed720213,3,"addi	x4,x4,-297","tp,tp,-297",
