pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s1:8000000c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000014,addi,s1:80000018,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
8000001c,lui,a6:40000000,,40000837,3,"lui	x16,0x40000","a6,0x40000",
80000020,addi,a6:40000100,,10080813,3,"addi	x16,x16,256","a6,a6,256",
80000028,auipc,t5:8000a024,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000002c,addi,t5:80009fc4,,fa0f0f13,3,"addi	x30,x30,-96","t5,t5,-96",
80000030,auipc,a6:8000202c,,00002817,3,"auipc	x16,0x2","a6,0x2",
80000034,addi,a6:80002790,,76480813,3,"addi	x16,x16,1892","a6,a6,1892",
80000038,ori,a6:80002791,,00186813,3,"ori	x16,x16,1","a6,a6,1",
80000040,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000044,addi,a6:8000005c,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80000050,lui,a6:00002000,,00002837,3,"lui	x16,0x2","a6,0x2",
80000054,addi,a6:00001800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000064,lui,ra:c669f000,,c669f0b7,3,"lui	x1,0xc669f","ra,0xc669f",
80000068,addi,ra:c669f691,,69108093,3,"addi	x1,x1,1681","ra,ra,1681",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:69db0000,,69db01b7,3,"lui	x3,0x69db0","gp,0x69db0",
80000074,addi,gp:69db016e,,16e18193,3,"addi	x3,x3,366","gp,gp,366",
80000078,lui,tp:fd979000,,fd979237,3,"lui	x4,0xfd979","tp,0xfd979",
8000007c,addi,tp:fd979434,,43420213,3,"addi	x4,x4,1076","tp,tp,1076",
