pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,tp:8000000c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000014,addi,tp:80000018,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
8000001c,lui,t2:40000000,,400003b7,3,"lui	x7,0x40000","t2,0x40000",
80000020,addi,t2:40000100,,10038393,3,"addi	x7,x7,256","t2,t2,256",
80000028,auipc,s4:8000a024,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
8000002c,addi,s4:80009fc4,,fa0a0a13,3,"addi	x20,x20,-96","s4,s4,-96",
80000030,auipc,t2:8000302c,,00003397,3,"auipc	x7,0x3","t2,0x3",
80000034,addi,t2:800028f0,,8c438393,3,"addi	x7,x7,-1852","t2,t2,-1852",
80000038,ori,t2:800028f1,,0013e393,3,"ori	x7,x7,1","t2,t2,1",
80000040,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000044,addi,t2:8000005c,,02038393,3,"addi	x7,x7,32","t2,t2,32",
80000050,lui,t2:00002000,,000023b7,3,"lui	x7,0x2","t2,0x2",
80000054,addi,t2:00001800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000064,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
80000068,lui,sp:ff68c000,,ff68c137,3,"lui	x2,0xff68c","sp,0xff68c",
8000006c,addi,sp:ff68bded,,ded10113,3,"addi	x2,x2,-531","sp,sp,-531",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:e2237000,,e2237237,3,"lui	x4,0xe2237","tp,0xe2237",
80000078,addi,tp:e2236ef5,,ef520213,3,"addi	x4,x4,-267","tp,tp,-267",
8000007c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
