pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s7:8000000c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000014,addi,s7:80000018,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
8000001c,lui,t5:40000000,,40000f37,3,"lui	x30,0x40000","t5,0x40000",
80000020,addi,t5:40000100,,100f0f13,3,"addi	x30,x30,256","t5,t5,256",
80000028,auipc,a7:8000a024,,0000a897,3,"auipc	x17,0xa","a7,0xa",
8000002c,addi,a7:80009fc4,,fa088893,3,"addi	x17,x17,-96","a7,a7,-96",
80000030,auipc,t5:8000202c,,00002f17,3,"auipc	x30,0x2","t5,0x2",
80000034,addi,t5:80002140,,114f0f13,3,"addi	x30,x30,276","t5,t5,276",
80000038,ori,t5:80002140,,000f6f13,3,"ori	x30,x30,0","t5,t5,0",
80000040,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000044,addi,t5:8000005c,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80000050,lui,t5:00002000,,00002f37,3,"lui	x30,0x2","t5,0x2",
80000054,addi,t5:00001800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:c4f5f000,,c4f5f137,3,"lui	x2,0xc4f5f","sp,0xc4f5f",
8000006c,addi,sp:c4f5eaea,,aea10113,3,"addi	x2,x2,-1302","sp,sp,-1302",
80000070,lui,gp:fa26f000,,fa26f1b7,3,"lui	x3,0xfa26f","gp,0xfa26f",
80000074,addi,gp:fa26f375,,37518193,3,"addi	x3,x3,885","gp,gp,885",
80000078,lui,tp:f1701000,,f1701237,3,"lui	x4,0xf1701","tp,0xf1701",
