pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s4:8000000c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000014,addi,s4:80000018,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
8000001c,lui,t4:40000000,,40000eb7,3,"lui	x29,0x40000","t4,0x40000",
80000020,addi,t4:40000100,,100e8e93,3,"addi	x29,x29,256","t4,t4,256",
80000028,auipc,s9:8000a024,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
8000002c,addi,s9:80009fc4,,fa0c8c93,3,"addi	x25,x25,-96","s9,s9,-96",
80000030,auipc,t4:8000202c,,00002e97,3,"auipc	x29,0x2","t4,0x2",
80000034,addi,t4:80001ea8,,e7ce8e93,3,"addi	x29,x29,-388","t4,t4,-388",
80000038,ori,t4:80001ea8,,000eee93,3,"ori	x29,x29,0","t4,t4,0",
80000040,auipc,t4:8000003c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000044,addi,t4:8000005c,,020e8e93,3,"addi	x29,x29,32","t4,t4,32",
80000050,lui,t4:00002000,,00002eb7,3,"lui	x29,0x2","t4,0x2",
80000054,addi,t4:00001800,,800e8e93,3,"addi	x29,x29,-2048","t4,t4,-2048",
80000068,lui,ra:c2a3e000,,c2a3e0b7,3,"lui	x1,0xc2a3e","ra,0xc2a3e",
8000006c,addi,ra:c2a3dba3,,ba308093,3,"addi	x1,x1,-1117","ra,ra,-1117",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,lui,gp:f72d1000,,f72d11b7,3,"lui	x3,0xf72d1","gp,0xf72d1",
80000078,addi,gp:f72d0ae4,,ae418193,3,"addi	x3,x3,-1308","gp,gp,-1308",
8000007c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
