pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s0:8000000c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000014,addi,s0:80000018,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
8000001c,lui,t2:40000000,,400003b7,3,"lui	x7,0x40000","t2,0x40000",
80000020,addi,t2:40000100,,10038393,3,"addi	x7,x7,256","t2,t2,256",
80000028,auipc,a5:8000a024,,0000a797,3,"auipc	x15,0xa","a5,0xa",
8000002c,addi,a5:80009fc4,,fa078793,3,"addi	x15,x15,-96","a5,a5,-96",
80000030,auipc,t2:8000202c,,00002397,3,"auipc	x7,0x2","t2,0x2",
80000034,addi,t2:800026e0,,6b438393,3,"addi	x7,x7,1716","t2,t2,1716",
80000038,ori,t2:800026e1,,0013e393,3,"ori	x7,x7,1","t2,t2,1",
80000040,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000044,addi,t2:8000005c,,02038393,3,"addi	x7,x7,32","t2,t2,32",
80000050,lui,t2:00002000,,000023b7,3,"lui	x7,0x2","t2,0x2",
80000054,addi,t2:00001800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000007,,00700113,3,"addi	x2,x0,7","sp,zero,7",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,addi,tp:0000000b,,00b00213,3,"addi	x4,x0,11","tp,zero,11",
80000078,lui,t0:2b7b6000,,2b7b62b7,3,"lui	x5,0x2b7b6","t0,0x2b7b6",
8000007c,addi,t0:2b7b59f8,,9f828293,3,"addi	x5,x5,-1544","t0,t0,-1544",
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
