pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t1:8000000c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000014,addi,t1:80000018,,00c30313,3,"addi	x6,x6,12","t1,t1,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,s0:8000a024,,0000a417,3,"auipc	x8,0xa","s0,0xa",
8000002c,addi,s0:80009fc4,,fa040413,3,"addi	x8,x8,-96","s0,s0,-96",
80000030,auipc,s7:8000202c,,00002b97,3,"auipc	x23,0x2","s7,0x2",
80000034,addi,s7:80001c88,,c5cb8b93,3,"addi	x23,x23,-932","s7,s7,-932",
80000038,ori,s7:80001c88,,000beb93,3,"ori	x23,x23,0","s7,s7,0",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000068,lui,ra:fbe88000,,fbe880b7,3,"lui	x1,0xfbe88","ra,0xfbe88",
8000006c,addi,ra:fbe883b1,,3b108093,3,"addi	x1,x1,945","ra,ra,945",
80000070,lui,sp:caa0d000,,caa0d137,3,"lui	x2,0xcaa0d","sp,0xcaa0d",
80000074,addi,sp:caa0d7d0,,7d010113,3,"addi	x2,x2,2000","sp,sp,2000",
80000078,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000007c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000080,lui,t0:72df8000,,72df82b7,3,"lui	x5,0x72df8","t0,0x72df8",
