pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,tp:8000000c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000014,addi,tp:80000018,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
8000001c,lui,a6:40000000,,40000837,3,"lui	x16,0x40000","a6,0x40000",
80000020,addi,a6:40000100,,10080813,3,"addi	x16,x16,256","a6,a6,256",
80000028,auipc,s10:8000a024,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
8000002c,addi,s10:80009fc4,,fa0d0d13,3,"addi	x26,x26,-96","s10,s10,-96",
80000030,auipc,a6:8000202c,,00002817,3,"auipc	x16,0x2","a6,0x2",
80000034,addi,a6:80001f7c,,f5080813,3,"addi	x16,x16,-176","a6,a6,-176",
80000038,ori,a6:80001f7c,,00086813,3,"ori	x16,x16,0","a6,a6,0",
80000040,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000044,addi,a6:8000005c,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80000050,lui,a6:00002000,,00002837,3,"lui	x16,0x2","a6,0x2",
80000054,addi,a6:00001800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000068,lui,ra:a5ed5000,,a5ed50b7,3,"lui	x1,0xa5ed5","ra,0xa5ed5",
8000006c,addi,ra:a5ed4d0f,,d0f08093,3,"addi	x1,x1,-753","ra,ra,-753",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,lui,gp:bed54000,,bed541b7,3,"lui	x3,0xbed54","gp,0xbed54",
80000078,addi,gp:bed53e7c,,e7c18193,3,"addi	x3,x3,-388","gp,gp,-388",
8000007c,lui,tp:55a9b000,,55a9b237,3,"lui	x4,0x55a9b","tp,0x55a9b",
