pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s0:8000000c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000014,addi,s0:80000018,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
8000001c,lui,s5:40000000,,40000ab7,3,"lui	x21,0x40000","s5,0x40000",
80000020,addi,s5:40000100,,100a8a93,3,"addi	x21,x21,256","s5,s5,256",
80000028,auipc,s9:8000a024,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
8000002c,addi,s9:80009fc4,,fa0c8c93,3,"addi	x25,x25,-96","s9,s9,-96",
80000030,auipc,s5:8000202c,,00002a97,3,"auipc	x21,0x2","s5,0x2",
80000034,addi,s5:80001fa8,,f7ca8a93,3,"addi	x21,x21,-132","s5,s5,-132",
80000038,ori,s5:80001fa8,,000aea93,3,"ori	x21,x21,0","s5,s5,0",
80000040,auipc,s5:8000003c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000044,addi,s5:8000005c,,020a8a93,3,"addi	x21,x21,32","s5,s5,32",
80000050,lui,s5:00002000,,00002ab7,3,"lui	x21,0x2","s5,0x2",
80000054,addi,s5:00001800,,800a8a93,3,"addi	x21,x21,-2048","s5,s5,-2048",
80000064,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
80000068,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000006c,lui,gp:f0fe9000,,f0fe91b7,3,"lui	x3,0xf0fe9","gp,0xf0fe9",
80000070,addi,gp:f0fe8e74,,e7418193,3,"addi	x3,x3,-396","gp,gp,-396",
80000074,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000078,addi,t0:00000003,,00300293,3,"addi	x5,x0,3","t0,zero,3",
