pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s3:8000000c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000014,addi,s3:80000018,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
8000001c,lui,a6:40000000,,40000837,3,"lui	x16,0x40000","a6,0x40000",
80000020,addi,a6:40000100,,10080813,3,"addi	x16,x16,256","a6,a6,256",
80000028,auipc,tp:8000a024,,0000a217,3,"auipc	x4,0xa","tp,0xa",
8000002c,addi,tp:80009fc4,,fa020213,3,"addi	x4,x4,-96","tp,tp,-96",
80000030,auipc,a6:8000202c,,00002817,3,"auipc	x16,0x2","a6,0x2",
80000034,addi,a6:80001e6c,,e4080813,3,"addi	x16,x16,-448","a6,a6,-448",
80000038,ori,a6:80001e6c,,00086813,3,"ori	x16,x16,0","a6,a6,0",
80000040,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000044,addi,a6:8000005c,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80000050,lui,a6:00002000,,00002837,3,"lui	x16,0x2","a6,0x2",
80000054,addi,a6:00001800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000068,lui,ra:730db000,,730db0b7,3,"lui	x1,0x730db","ra,0x730db",
8000006c,addi,ra:730db784,,78408093,3,"addi	x1,x1,1924","ra,ra,1924",
80000070,lui,sp:fd394000,,fd394137,3,"lui	x2,0xfd394","sp,0xfd394",
80000074,addi,sp:fd393e10,,e1010113,3,"addi	x2,x2,-496","sp,sp,-496",
80000078,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000080,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
