pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,a6:40000000,,40000837,3,"lui	x16,0x40000","a6,0x40000",
80000020,addi,a6:40000100,,10080813,3,"addi	x16,x16,256","a6,a6,256",
80000028,auipc,s1:8000a024,,0000a497,3,"auipc	x9,0xa","s1,0xa",
8000002c,addi,s1:80009fc4,,fa048493,3,"addi	x9,x9,-96","s1,s1,-96",
80000030,auipc,a6:8000302c,,00003817,3,"auipc	x16,0x3","a6,0x3",
80000034,addi,a6:80002950,,92480813,3,"addi	x16,x16,-1756","a6,a6,-1756",
80000038,ori,a6:80002951,,00186813,3,"ori	x16,x16,1","a6,a6,1",
80000040,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000044,addi,a6:8000005c,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80000050,lui,a6:00002000,,00002837,3,"lui	x16,0x2","a6,0x2",
80000054,addi,a6:00001800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000064,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,addi,gp:0000000e,,00e00193,3,"addi	x3,x0,14","gp,zero,14",
80000070,addi,t0:0000000a,,00a00293,3,"addi	x5,x0,10","t0,zero,10",
80000074,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
80000078,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000007c,lui,s0:f09f5000,,f09f5437,3,"lui	x8,0xf09f5","s0,0xf09f5",
